member_ID,study_level,library_ID,end_date,start_date,work_hours
850297,Freshman,3,,2005-06-23,12
304721,Sophomore,3,,2007-08-09,4
412317,Junior,3,,2006-08-30,3
621375,Senior,3,,2012-11-29,2
787549,Freshman,2,2014-01-13,2013-09-15,10
520092,Sophomore,2,,2014-01-13,11
795934,Junior,2,,2010-01-13,11
159108,Senior,1,,2007-07-01,10
330816,Freshman,3,,2013-01-01,2
532002,Sophomore,2,,2004-12-10,4
612850,Junior,3,,2012-11-08,4
483751,Senior,1,,2014-12-18,4
252938,Freshman,1,,2009-04-26,4
966375,Sophomore,1,,2005-05-30,11
707520,Junior,1,,2006-02-04,1
673049,Senior,3,,2012-08-20,5
265124,Freshman,2,,2015-06-15,9
300693,Sophomore,2,,2010-06-25,6
369712,Junior,1,,2010-10-10,3
913253,Senior,1,,2001-06-16,10
308617,Freshman,1,,2011-10-15,7
766783,Sophomore,3,,2014-01-21,9
959506,Junior,3,,2012-08-21,1
513011,Freshman,3,,2008-02-18,9
290808,Sophomore,3,,2009-11-19,2
253588,Junior,1,,2010-06-25,8
865628,Senior,2,,2008-12-29,10
583924,Freshman,2,,2014-09-08,2
932453,Sophomore,1,,2007-12-10,9
432168,Junior,2,,2007-12-02,5
463784,Senior,1,,2014-09-22,12
721098,Freshman,3,,2003-10-22,10
392678,Sophomore,2,,2014-03-28,2
880704,Junior,3,,2003-10-24,6
186102,Senior,3,,2016-03-24,11
350367,Freshman,3,,2001-03-12,11
893976,Sophomore,2,,2013-06-27,4
542826,Junior,3,,2006-10-02,1
590579,Senior,3,,2012-07-06,2
297741,Freshman,2,,2004-08-11,11
458320,Sophomore,2,2014-12-18,2004-09-11,12
297059,Junior,1,,2008-11-08,5
874971,Senior,2,,2005-05-22,1
136626,Freshman,2,,2013-03-22,2
865495,Sophomore,1,,2006-04-12,2
415161,Junior,3,,2006-08-21,10
279563,Freshman,2,,2002-09-22,10
201710,Sophomore,1,,2002-05-05,6
722543,Junior,1,,2010-10-11,1
909337,Senior,3,,2014-06-23,1
601071,Freshman,2,2016-05-12,2007-03-23,2
269523,Sophomore,3,,2005-04-08,3
310986,Junior,3,,2009-06-15,4
323914,Senior,2,,2016-05-12,5
928739,Freshman,3,,2015-02-09,2
238992,Sophomore,3,,2003-11-22,12
434046,Junior,1,,2009-01-23,4
971444,Senior,3,,2010-02-03,5
602683,Freshman,2,,2009-01-03,6
145327,Sophomore,3,,2008-11-11,4
597202,Junior,1,,2001-02-09,4
168824,Senior,1,2013-03-22,2006-10-01,6
616665,Freshman,1,,2015-12-18,4
396135,Sophomore,1,,2007-05-18,10
966525,Junior,3,,2000-01-21,1
362287,Senior,3,,2015-08-15,4
798646,Freshman,1,,2010-04-07,3
451972,Sophomore,1,,2010-10-05,2
993675,Junior,3,,2003-05-28,12
807964,Freshman,2,,2015-01-29,9
769123,Sophomore,1,,2016-01-01,12
395792,Junior,1,,2009-09-10,7
929791,Senior,3,,2001-05-26,3
141326,Freshman,2,,2002-08-21,5
232794,Sophomore,3,,2003-05-25,4
946835,Junior,3,,2006-10-04,12
894936,Senior,2,,2002-07-11,9
946630,Freshman,2,,2012-04-29,11
381338,Sophomore,1,,2001-04-08,3
141178,Junior,1,,2015-08-15,8
169763,Senior,1,,2014-04-20,4
326358,Freshman,2,,2005-08-31,3
185077,Sophomore,1,,2004-05-05,3
901185,Junior,3,,2001-09-11,8
264960,Senior,2,,2010-05-31,12
248449,Freshman,1,,2002-05-09,6
906870,Sophomore,2,,2016-01-02,5
160503,Junior,2,,2006-01-11,6
212917,Senior,1,2016-02-28,2007-04-17,7
337955,Freshman,3,2016-02-28,2004-01-10,1
171553,Sophomore,3,,2010-05-28,12
433510,Junior,1,,2016-02-10,8
970502,Freshman,1,,2012-01-23,6
668717,Sophomore,3,,2002-09-19,6
479832,Junior,1,,2007-10-11,7
273645,Senior,2,,2011-10-03,6
266284,Freshman,3,,2016-02-28,2
332802,Sophomore,3,,2015-12-22,10
166615,Junior,2,,2001-11-22,11
953967,Senior,2,,2012-12-15,10
114425,Freshman,3,,2000-02-22,9
676618,Sophomore,1,,2014-12-04,8
581563,Junior,2,,2007-06-17,8
925484,Senior,1,,2006-12-26,5
328562,Freshman,2,,2009-04-05,6
759248,Sophomore,1,,2010-10-29,12
158543,Junior,2,,2007-08-11,5
275491,Senior,3,,2014-11-21,1
257927,Freshman,3,2016-02-28,2000-05-04,1
144114,Sophomore,3,,2011-12-16,2
262843,Junior,2,,2010-09-12,10
963676,Senior,1,,2012-06-15,12
745672,Freshman,1,,2011-12-30,1
135089,Sophomore,3,,2005-02-19,7
593953,Junior,1,,2006-05-17,8
169348,Freshman,3,,2014-09-05,3
976096,Sophomore,3,,2011-11-15,6
790389,Junior,1,,2008-10-20,7
143898,Senior,3,,2007-05-08,12
749765,Freshman,3,,2013-01-16,11
877422,Sophomore,1,,2013-08-09,6
825343,Junior,3,,2007-06-10,8
155570,Senior,3,,2012-03-17,4
587361,Freshman,2,,2008-01-22,6
191240,Sophomore,2,,2010-04-25,1
404070,Junior,1,,2000-04-01,10
192175,Senior,1,,2004-08-06,7
825853,Freshman,2,,2004-05-22,7
430843,Sophomore,2,,2007-03-11,6
597805,Junior,3,,2001-03-16,4
651120,Senior,3,,2006-03-09,5
995242,Freshman,3,,2012-01-05,7
839558,Sophomore,1,,2012-10-05,5
398788,Junior,1,,2008-01-21,11
166790,Senior,2,,2011-02-28,1
581261,Freshman,3,,2000-01-30,12
793523,Sophomore,1,,2013-11-17,9
178602,Junior,1,,2008-08-02,5
346662,Freshman,3,,2003-10-20,11
817037,Sophomore,3,,2002-12-08,7
648913,Junior,2,,2007-12-20,5
924281,Senior,3,,2013-05-01,5
951857,Freshman,3,,2004-10-26,8
474759,Sophomore,1,,2003-01-26,7
144715,Junior,2,,2013-06-20,9
141086,Senior,3,,2012-12-03,4
633255,Freshman,3,,2013-03-27,7
768457,Sophomore,1,,2015-10-08,3
583282,Junior,3,,2011-12-21,7
421955,Senior,1,,2007-12-09,12
556491,Freshman,3,,2010-05-08,3
701223,Sophomore,3,,2016-07-30,1
122005,Junior,1,,2010-08-03,4
461385,Senior,1,,2009-06-07,12
249180,Freshman,3,,2013-09-15,6
634658,Sophomore,3,,2010-11-04,1
842752,Junior,2,,2009-11-01,9
513773,Senior,1,,2016-04-10,4
781472,Freshman,2,,2015-11-25,5
747200,Sophomore,1,,2005-09-13,7
932425,Junior,2,,2015-11-18,2
962851,Freshman,3,,2004-01-17,7
168829,Sophomore,1,2011-11-15,2003-06-06,5
603575,Junior,3,,2009-12-27,11
419075,Senior,3,,2002-01-08,4
224473,Freshman,3,,2010-05-23,1
552582,Sophomore,3,,2014-08-23,6
724235,Junior,2,,2010-12-30,4
908007,Senior,1,,2011-07-26,9
871610,Freshman,3,,2002-12-28,1
491595,Sophomore,2,,2002-09-07,12
821474,Junior,1,,2016-04-11,2
206783,Senior,1,,2008-05-27,1
870463,Freshman,1,,2015-02-28,2
809491,Sophomore,2,,2008-12-16,6
924427,Junior,1,,2014-06-12,1
505780,Senior,2,,2008-08-21,7
149904,Freshman,1,,2006-05-02,5
886315,Sophomore,2,,2002-08-26,1
948512,Junior,1,,2008-10-30,5
780963,Senior,2,,2004-10-15,4
282037,Freshman,2,,2015-07-04,4
505758,Sophomore,3,,2003-06-13,9
487100,Junior,3,,2002-08-21,8
974444,Freshman,2,,2004-07-17,4
829416,Sophomore,1,,2006-01-04,10
146825,Junior,3,,2006-01-21,2
603179,Senior,3,,2006-01-05,5
175035,Freshman,1,,2006-04-19,9
358935,Sophomore,3,,2004-06-19,4
608832,Junior,1,,2000-07-13,7
509911,Senior,2,,2004-02-08,12
354363,Freshman,1,,2007-05-22,12
344607,Sophomore,2,,2010-01-05,7
191963,Junior,1,,2007-05-28,7
695631,Senior,3,,2009-07-25,11
547420,Freshman,3,,2011-12-11,11
403674,Sophomore,3,,2010-12-13,4
988937,Junior,1,,2016-07-15,11
937737,Senior,1,,2016-04-10,3
144235,Freshman,3,,2011-03-17,9
866051,Sophomore,1,,2000-11-16,4
287787,Junior,3,,2000-01-09,7
316579,Senior,2,,2016-02-17,10
625981,Freshman,1,,2016-05-18,12
232661,Sophomore,2,,2000-08-18,5
863522,Junior,2,,2005-12-13,3
118236,Freshman,2,,2010-08-26,8
412201,Sophomore,1,,2012-09-06,7
855988,Junior,2,,2009-09-01,11
158689,Senior,1,,2000-07-25,12
737292,Freshman,3,,2001-04-17,2
596917,Sophomore,3,,2013-03-15,6
620634,Junior,3,,2001-05-18,12
130591,Senior,1,,2005-11-05,1
579618,Freshman,1,,2007-05-22,5
240295,Sophomore,2,,2012-08-23,3
846100,Junior,2,,2003-08-25,8
431841,Senior,1,,2001-09-22,4
520702,Freshman,3,,2003-09-07,11
771425,Sophomore,1,,2002-07-29,12
189557,Junior,2,,2002-03-07,9
702034,Senior,1,,2010-02-04,3
586207,Freshman,3,,2012-11-21,3
835545,Sophomore,1,,2000-05-07,5
326407,Junior,2,,2012-06-13,10
414967,Senior,1,,2003-06-10,6
410300,Freshman,3,,2004-03-11,2
252371,Sophomore,2,,2003-02-04,8
297502,Junior,2,,2002-03-08,3
725857,Freshman,2,,2011-05-03,7
805103,Sophomore,2,,2004-11-17,9
641096,Junior,3,,2006-09-10,4
856369,Senior,2,,2014-07-01,10
318571,Freshman,3,,2008-03-04,10
219020,Sophomore,1,,2005-03-17,6
934285,Junior,3,,2005-02-10,10
149763,Senior,3,,2002-06-03,5
363951,Freshman,2,,2014-05-31,7
306185,Sophomore,2,,2002-03-27,11
225090,Junior,1,,2014-04-16,10
287114,Senior,1,,2000-02-08,9
811489,Freshman,1,,2004-06-22,5
162573,Sophomore,1,,2013-03-30,8
836699,Junior,1,,2008-04-11,5
798859,Senior,1,,2006-01-08,7
458765,Freshman,3,,2013-12-25,10
562109,Sophomore,2,,2009-02-17,11
947334,Junior,2,,2003-11-14,11
316995,Senior,3,,2010-03-31,7
798671,Freshman,2,,2000-11-15,5
415004,Sophomore,1,2012-08-23,2002-03-23,5
770810,Junior,2,,2004-10-21,12
255640,Freshman,3,,2012-09-15,11
311079,Sophomore,1,,2000-06-07,11
559421,Junior,2,,2013-08-21,7
959306,Senior,3,,2000-06-18,8
713805,Freshman,3,,2004-07-06,6
532285,Sophomore,2,,2008-04-16,12
664249,Junior,3,,2006-02-04,2
339483,Senior,3,,2009-05-12,8
155956,Freshman,1,,2014-07-08,8
791119,Sophomore,3,,2011-12-31,11
798553,Junior,1,,2006-09-18,4
981925,Senior,3,,2003-12-28,10
648118,Freshman,1,,2004-03-06,4
278391,Sophomore,1,,2007-10-07,8
556573,Junior,1,,2006-05-02,7
159472,Senior,3,,2005-05-04,8
871770,Freshman,3,,2003-11-08,5
338556,Sophomore,1,,2003-03-03,10
182719,Junior,1,,2008-07-17,11
305556,Senior,2,,2012-03-16,4
915507,Freshman,2,,2002-08-22,11
761381,Sophomore,2,,2011-10-18,12
141022,Junior,3,,2006-08-31,3
528086,Freshman,1,,2000-12-02,5
177821,Sophomore,3,2012-08-23,2009-02-07,4
740281,Junior,2,,2009-06-04,10
906797,Senior,3,,2009-04-27,11
790008,Freshman,3,,2012-03-09,7
825433,Sophomore,2,,2013-06-29,11
941759,Junior,2,,2012-05-25,6
313864,Senior,1,,2002-08-06,9
978745,Freshman,1,,2005-11-18,1
807182,Sophomore,2,,2009-05-08,4
463743,Junior,2,,2000-03-20,7
901775,Senior,1,,2004-09-07,5
197867,Freshman,3,,2005-06-29,5
423470,Sophomore,3,,2009-01-01,4
238361,Junior,2,,2016-08-03,5
596366,Senior,1,,2011-03-19,4
725424,Freshman,3,,2013-03-27,8
229037,Sophomore,1,,2003-11-15,5
434723,Junior,3,,2009-07-12,1
501422,Senior,2,,2007-09-09,11
638943,Freshman,1,,2001-12-29,3
935745,Sophomore,1,,2010-01-04,8
750581,Junior,1,2012-08-23,2004-06-13,10
468128,Freshman,3,,2011-08-26,0
884877,Sophomore,2,,2006-11-01,0
870904,Junior,2,,2012-04-20,0
926224,Senior,3,,2011-07-09,0
220061,Freshman,3,,2007-06-20,0
125823,Sophomore,3,,2005-07-08,0
768943,Junior,1,,2004-05-15,0
591698,Senior,2,,2002-01-16,0
700418,Freshman,2,,2003-10-02,0
476635,Sophomore,3,,2003-04-27,0
785299,Junior,3,,2003-12-10,0
225139,Senior,1,,2004-07-26,0
308125,Freshman,1,,2000-02-26,0
129426,Sophomore,2,,2001-11-16,0
399192,Junior,1,,2013-10-25,0
555551,Senior,3,,2011-12-04,0
245059,Freshman,1,,2010-02-02,0
423008,Sophomore,2,,2006-09-21,0
316407,Junior,1,,2010-12-12,0
410027,Senior,1,,2014-11-13,0
307715,Freshman,3,,2003-05-17,0
690117,Sophomore,2,,2014-06-22,0
149844,Junior,3,,2011-07-21,0
116530,Freshman,2,,2001-12-02,0
234429,Sophomore,2,2012-08-23,2001-12-27,0
437970,Junior,3,,2010-03-07,0
766745,Senior,1,,2012-03-22,0
684446,Freshman,2,,2003-12-23,0
385932,Sophomore,1,,2003-06-08,0
862150,Junior,2,,2011-03-07,0
635915,Senior,3,,2002-01-24,0
540696,Freshman,2,,2005-10-20,0
870351,Sophomore,1,,2003-04-01,0
360498,Junior,3,,2015-06-06,0
397164,Senior,2,,2002-05-12,0
488068,Freshman,1,,2004-11-01,0
890432,Sophomore,1,,2007-01-02,0
935890,Junior,3,,2004-12-17,0
541867,Senior,1,,2007-06-04,0
885774,Freshman,2,,2007-03-16,0
979649,Sophomore,3,,2007-10-02,0
599012,Junior,1,,2011-05-04,0
204626,Senior,1,,2008-12-06,0
830006,Freshman,2,,2008-07-09,0
127205,Sophomore,3,,2003-07-31,0
215589,Junior,2,,2005-12-01,0
621606,Freshman,2,,2011-02-27,0
223379,Sophomore,3,,2004-11-05,0
236366,Junior,3,,2006-08-13,0
798043,Senior,1,,2008-02-27,0
811092,Freshman,1,,2010-04-25,0
288820,Sophomore,2,,2001-11-19,0
138351,Junior,3,,2002-02-03,0
130501,Senior,3,,2007-07-06,0
587373,Freshman,1,,2015-08-27,0
750124,Sophomore,3,,2006-02-05,0
495105,Junior,1,,2004-09-29,0
282678,Senior,1,,2009-12-07,0
241302,Freshman,2,,2013-02-06,0
790290,Sophomore,3,,2006-01-13,0
924304,Junior,1,,2006-10-21,0
234880,Senior,1,,2009-03-29,0
443072,Freshman,3,,2003-09-08,0
232070,Sophomore,3,,2002-06-08,0
902132,Junior,1,,2011-08-11,0
280781,Senior,1,,2013-05-14,0
589440,Freshman,2,,2014-06-18,0
940754,Sophomore,1,,2003-04-02,0
888277,Junior,3,,2003-05-25,0
430202,Freshman,1,,2014-10-31,0
928723,Sophomore,2,,2002-01-20,0
449164,Junior,1,,2001-06-22,0
117603,Senior,3,,2012-01-18,0
811884,Freshman,1,,2007-12-20,0
463579,Sophomore,1,,2015-12-31,0
915993,Junior,3,,2013-12-29,0
836259,Senior,1,,2013-09-04,0
520719,Freshman,2,,2016-07-04,0
409341,Sophomore,2,,2012-09-22,0
528576,Junior,3,,2009-07-15,0
315565,Senior,1,,2011-04-04,0
242740,Freshman,1,,2007-01-01,0
763459,Sophomore,3,,2007-10-05,0
239010,Junior,1,,2001-08-17,0
865905,Senior,3,,2012-07-12,0
657908,Freshman,3,,2013-10-20,0
652723,Sophomore,2,,2001-01-19,0
944699,Junior,1,,2014-03-20,0
517283,Senior,2,,2000-01-20,0
176214,Freshman,1,,2008-06-15,0
680485,Sophomore,2,,2013-05-13,0
891142,Junior,2,,2009-03-19,0
810984,Freshman,1,,2009-02-27,0
896022,Sophomore,1,,2001-10-11,0
162773,Junior,2,,2000-07-13,0
408036,Senior,3,,2003-09-22,0
591248,Freshman,3,,2010-03-11,0
562393,Sophomore,2,,2007-11-27,0
